x0,v0,x_final
3.882473007620499,-0.875247798553028,0.17566854114499386
-5.493475117869702,1.7782442695834995,-0.2299050677040685
7.767367365098934,-4.714757661600185,0.24907662736165964
4.870552336912972,4.729454971179189,0.4220276886405171
-0.7533397520584586,3.5785024237720346,0.08383889783755755
7.299664287959995,2.458100822626168,0.4723683635351843
-4.593250738426187,-4.7217899956999005,-0.4070455306000232
1.0829092884475315,2.894183386639896,0.1575689088836357
-6.492343957541788,1.7379589701846268,-0.28427794165206915
-1.7028769424863928,-0.13667406430143192,-0.09506044090520445
9.440883727298555,3.136950275228669,0.6094702411098217
-3.358362643123729,2.555949558123407,-0.08970264101126685
9.87114311051474,2.248660368819264,0.6015740390713036
-7.170959345626602,-1.7792976681207429,-0.44205981257997984
5.449704288624776,-2.0368308183083816,0.21866969836480366
3.321666778549261,-2.7538050154589855,0.08091572493831972
0.4129645953860983,3.741875779547602,0.15136198041874338
-7.828743487174323,-0.9358621188036542,-0.4477041610788176
2.488434889181125,3.8999636654883236,0.26696345049633385
-7.139020212613811,-4.77184026020808,-0.5438244042219288
1.4136325793971931,-4.512714756740991,-0.08111786658300252
1.080799231198469,-1.0878489926580794,0.019700519249552656
-6.252865259903011,1.4129602847406364,-0.2828059006213635
0.06564218205111594,1.4379980956723664,0.05323474376138772
-1.8435368498128764,0.7947291145193773,-0.07031628636147919
3.866696848449534,-0.5128950693030099,0.18735785431299007
-4.810016356805182,-0.70297949126339,-0.2795078312635168
2.9369982206622396,-2.635566129278364,0.06460549761615222
-5.285675098410216,3.733483828429744,-0.1511856397191191
8.826696049233426,4.01489006114223,0.6072317769897178
7.263473821119032,-2.548869494228989,0.2971455514680552
2.459830162404618,1.883353508174456,0.19566007490964632
-5.871303067056104,-0.5948509957285282,-0.3320510595147779
-7.425467401196048,-4.718289612951386,-0.557160174799364
-9.689084597834325,-3.8016588904615247,-0.645626343282963
-0.1594437983764312,-4.772720015533755,-0.17358332356200773
0.013137521672707209,3.162907359640762,0.11012360520337423
3.3093253295019274,-2.9732436009341603,0.07267252553545886
0.9049265243767213,1.4315360169269296,0.09754069402943423
-8.615012808118582,-1.8980738030047717,-0.5227921073617648
7.670417862474771,-0.584100761751233,0.38673352167990466
0.5667174934398123,-2.257837849929304,-0.04803729951722452
4.416498423131429,-2.986187137692923,0.13093714345544127
-7.215578568136931,-0.8379948647984561,-0.4117868908183457
6.7655884601284235,-3.8380238778485665,0.22621375726098125
4.787587319072175,-4.633884062504693,0.09366497569436871
6.697776413424322,4.700001764270535,0.5179363053001178
-8.310382520711482,2.536532645913785,-0.35310324595824405
-7.2408254656340665,2.728336565516022,-0.2897754656027016
1.7985079769155234,0.6799922750760032,0.11895335062117943
-2.5705778444317566,3.3932558835397604,-0.018987794850249557
-3.9141958062582933,4.670363471328464,-0.04607658548069565
2.292498629820784,-0.2795333598003582,0.11201422630237667
-2.316600638283206,4.905845126674736,0.046835549332761905
-4.221347288550767,1.9511433010987078,-0.15647449721683904
-1.1434302733601847,-3.376623549528012,-0.17746581176363418
1.7921361536683982,4.556461989551195,0.25270043559426036
5.954516910517091,2.7647328966859988,0.411585382268794
6.3718282692521235,-3.1642511814639596,0.2286162578774913
2.6166670861635843,-0.1842505621648698,0.1324383772429033
-3.5016477265560724,-3.9120468102282735,-0.32120908568405937
-1.1991263535027041,-4.68875471179953,-0.2257886779403618
1.1127038327270107,4.6266267859603545,0.21905601196285301
5.209639164345699,2.5457941350635496,0.3644853062439018
-1.9784454260101025,1.2769068525895078,-0.06081502809269587
-5.023459860610289,0.731293146240545,-0.24111953338282657
-4.336193418977297,3.700215518697224,-0.1019876900149303
-6.070479723020958,2.8773390129948293,-0.22254688414577067
-4.1602547391977795,4.669120733029681,-0.05917275917813142
0.40925728574140763,2.761001312807494,0.1172354099453785
7.1166194245959815,-4.988925213472824,0.20486456033005768
2.512259775113307,-2.7550557294333555,0.03796328899435231
-8.758101382043794,-4.94951222257233,-0.6358492346091678
-7.51962354794895,-0.7339105459869986,-0.42430250556400273
7.269623138099853,-1.8134397454800997,0.32289424903040576
2.479681276130245,-4.839540458174405,-0.03591993957733772
5.219900559749764,0.5627553645330332,0.2963871567669584
-2.2371860506363177,-3.548904711569798,-0.24148498999339185
-9.144092785777358,0.818587484704655,-0.45694779569011923
3.360347339654375,-1.455360087027222,0.12793881178161887
-4.743326900660055,4.9816915842530936,-0.07928927291998406
3.0772280966716874,-0.6185933559245607,0.14180618154664124
-8.679130748966958,-4.7574770411895795,-0.6250201179408242
2.3502014394529542,3.9157159418671945,0.2601659201223111
-8.245256778287242,-0.9724389126725423,-0.47106527738026793
3.0161531632398404,3.2424762379764687,0.2722175222601151
9.305958155831387,4.61662335328694,0.6534128362317371
-0.3135869816475001,4.798120506707413,0.1493582817182479
9.76106102368865,1.785048763223278,0.5796879899983258
-1.85524205379709,2.1074920428775403,-0.025511416931929654
-7.113608105974459,-3.4343827795935566,-0.4962487126179954
-5.728939685515321,-3.4793948563482213,-0.4242911006992186
5.205360269843917,-4.541791886850403,0.11897642870233338
